date,ticker,betsize_u,betsize_c,betsize_cl,pnl_u,pnl_c,pnl_cl,buysell,trade_open,trade_close
2024-05-10,PANW,12000.0,0,0,2.6984349225506482e-05,0.0,0.0,SELL,298.26,297.47
2024-05-10,TGT,12000.0,0,0,-3.327517025585731e-06,-0.0,-0.0,BUY,162.99,163.01
2024-05-10,ARES,12499.999999999998,12499.999999999998,10600.0,-1.9050864128143582e-05,-1.9050864128143582e-05,-1.615513278066576e-05,BUY,142.34,142.18
2024-05-10,EVR,12499.999999999998,12499.999999999998,10600.0,6.937041596142974e-05,6.937041596142974e-05,5.8826112735292424e-05,BUY,194.97,196.13
2024-05-10,MAA,12499.999999999998,12499.999999999998,10600.0,-5.740126498492251e-05,-5.740126498492251e-05,-4.867627270721429e-05,BUY,135.97,135.4
2024-05-10,NTNX,12499.999999999998,12499.999999999998,10600.0,-8.77084252315841e-05,-8.77084252315841e-05,-7.437674459638332e-05,BUY,68.01,67.56
2024-05-10,AEE,12777.77777777778,12777.77777777778,10800.0,-0.00010565644171779197,-0.00010565644171779197,-8.9302662043212e-05,BUY,74.98,74.39
2024-05-10,AEP,12777.77777777778,12777.77777777778,10800.0,1.5849810440362417e-05,1.5849810440362417e-05,1.339653543307154e-05,BUY,91.44,91.59
2024-05-10,APH,12777.77777777778,12777.77777777778,10800.0,2.4009168303864416e-05,2.4009168303864416e-05,2.0292966601179318e-05,BUY,127.25,127.54
2024-05-10,ATO,12777.77777777778,12777.77777777778,10800.0,-0.00016450669932525962,-0.00016450669932525962,-0.00013904392325578467,SELL,117.44,118.90499792103327
2024-05-10,AVB,12777.77777777778,12777.77777777778,10800.0,-6.408742651456832e-06,-6.408742651456832e-06,-5.416780745405253e-06,BUY,196.94,196.92
2024-05-10,CHDN,12777.77777777778,12777.77777777778,10800.0,2.266891214564687e-06,2.266891214564687e-06,1.916015878745109e-06,SELL,138.55,138.47
2024-05-10,EIX,12777.77777777778,12777.77777777778,10800.0,3.4267599150662586e-06,3.4267599150662586e-06,2.8963570760386116e-06,BUY,74.83,74.88
2024-05-10,ETR,12777.77777777778,12777.77777777778,10800.0,-2.4480011888839545e-05,-2.4480011888839545e-05,-2.0690931787784382e-05,BUY,112.15,111.98
2024-05-10,EVRG,12777.77777777778,12777.77777777778,10800.0,-2.5831831831832623e-05,-2.5831831831832623e-05,-2.183351351351418e-05,BUY,55.5,55.41
2024-05-10,EXC,12777.77777777778,12777.77777777778,10800.0,-0.0001032208063685998,-0.0001032208063685998,-8.724402068719913e-05,BUY,37.93,37.63876776808653
2024-05-10,KEX,12777.77777777778,12777.77777777778,10800.0,-0.00012571253998352588,-0.00012571253998352588,-0.00010625442509911927,BUY,116.02,114.92496000000001
2024-05-10,PNW,12777.77777777778,12777.77777777778,10800.0,-3.152853512512328e-05,-3.152853512512328e-05,-2.6648466210104193e-05,BUY,77.39,77.23
2024-05-10,PPL,12777.77777777778,12777.77777777778,10800.0,-3.574277016742783e-05,-3.574277016742783e-05,-3.0210410958904216e-05,BUY,29.2,29.13
2024-05-10,R,12777.77777777778,12777.77777777778,10800.0,-3.092664262082562e-06,-3.092664262082562e-06,-2.6139736197776084e-06,BUY,126.61,126.63
2024-05-10,SYF,12777.77777777778,12777.77777777778,10800.0,-8.009481030693701e-05,-8.009481030693701e-05,-6.76975266246459e-05,BUY,46.01,45.74
2024-05-10,WAB,12777.77777777778,12777.77777777778,10800.0,0.00010822408672606367,0.00010822408672606367,9.147288025889902e-05,BUY,166.86,168.34
2024-05-10,WFC,12777.77777777778,12777.77777777778,10800.0,1.5574946486067215e-05,1.5574946486067215e-05,1.316421563865855e-05,BUY,61.77,61.87
2024-05-10,WSO,12777.77777777778,12777.77777777778,10800.0,0.00012941167700465588,0.00012941167700465588,0.0001093810000421961,BUY,473.98,478.97
2024-05-10,AIG,30000.000000000004,0,0,-0.0001610683229813686,-0.0,-0.0,BUY,80.5,80.1
2024-05-10,ETSY,30000.000000000004,0,0,-0.0003330862619808315,-0.0,-0.0,BUY,62.6,61.93
2024-05-10,ARMK,12727.272727272728,0,0,0.0001731839220462826,0.0,0.0,BUY,32.84,33.3
2024-05-10,ARW,12727.272727272728,0,0,-1.517271575066338e-05,-0.0,-0.0,SELL,126.24,126.34
2024-05-10,AVT,12727.272727272728,0,0,-3.71433200662188e-05,-0.0,-0.0,SELL,51.62,51.75
2024-05-10,BK,12727.272727272728,0,0,-3.767481264255581e-05,-0.0,-0.0,BUY,58.59,58.44
2024-05-10,COF,12727.272727272728,0,0,1.9959255141035083e-05,0.0,0.0,BUY,142.26,142.54
2024-05-10,CSL,12727.272727272728,0,0,0.00012705388561271258,0.0,0.0,BUY,412.22,416.5
2024-05-10,DFS,12727.272727272728,0,0,-9.216443200236391e-06,-0.0,-0.0,BUY,123.4,123.36
2024-05-10,MS,12727.272727272728,0,0,3.1280149937835326e-05,0.0,0.0,BUY,97.98,98.26
2024-05-10,OMC,12727.272727272728,0,0,8.206836941139611e-06,0.0,0.0,BUY,95.71,95.81
2024-05-10,PNC,12727.272727272728,0,0,-3.0883988715527116e-05,-0.0,-0.0,BUY,157.9,157.58
2024-05-10,SLM,12727.272727272728,0,0,-9.790602469545049e-05,-0.0,-0.0,BUY,21.94,21.78
2024-05-10,AMT,15454.545454545456,0,0,-1.1206324967365526e-05,-0.0,-0.0,BUY,184.55,184.49
2024-05-10,CCI,15454.545454545456,0,0,4.69838077039017e-06,0.0,0.0,BUY,99.43,99.5
2024-05-10,DXC,15454.545454545456,0,0,0.00012806819343150598,0.0,0.0,SELL,19.57,19.4
2024-05-10,EGP,15454.545454545456,0,0,2.1128023886416897e-05,0.0,0.0,BUY,164.11,164.4
2024-05-10,EXPE,15454.545454545456,0,0,-1.0291340993696941e-05,-0.0,-0.0,BUY,112.82,112.79
2024-05-10,HD,15454.545454545456,0,0,-6.973322005097738e-05,-0.0,-0.0,BUY,347.75,346.32
2024-05-10,LW,15454.545454545456,0,0,0.0001960546795578905,0.0,0.0,BUY,84.06,85.16
2024-05-10,MANH,15454.545454545456,0,0,-7.539603326935309e-05,-0.0,-0.0,BUY,218.82,217.84
2024-05-10,MIDD,15454.545454545456,0,0,-0.00020494092770891793,-0.0,-0.0,SELL,136.72,138.47833999999997
2024-05-10,MOH,15454.545454545456,0,0,9.510339758122309e-05,0.0,0.0,BUY,352.47,354.78
2024-05-10,PLD,15454.545454545456,0,0,-4.9198738170346604e-05,-0.0,-0.0,BUY,107.78,107.48
2024-05-10,PVH,15454.545454545456,0,0,-4.54099860751948e-05,-0.0,-0.0,BUY,114.25,113.96
2024-05-10,QGEN,15454.545454545456,0,0,-0.00012925555900299978,-0.0,-0.0,BUY,43.95,43.6
2024-05-10,RBA,15454.545454545456,0,0,-0.00022816116719362524,-0.0,-0.0,BUY,77.59,76.47554614948184
2024-05-10,REGN,15454.545454545456,0,0,-3.517037743831028e-05,-0.0,-0.0,BUY,975.62,973.79
2024-05-10,REXR,15454.545454545456,0,0,-3.013704807150101e-05,-0.0,-0.0,BUY,45.16,45.09
2024-05-10,RL,15454.545454545456,0,0,1.1408570821737807e-05,0.0,0.0,BUY,166.93,167.12
2024-05-10,ROST,15454.545454545456,0,0,-5.9262464109474664e-05,-0.0,-0.0,BUY,133.93,133.47
2024-05-10,STE,15454.545454545456,0,0,-0.00024007552320982485,-0.0,-0.0,BUY,228.13,224.67741246936217
2024-05-10,TFX,15454.545454545456,0,0,-0.00019191196320640145,-0.0,-0.0,BUY,206.36,203.88
2024-05-10,UBER,15454.545454545456,0,0,-7.511377828238035e-05,-0.0,-0.0,BUY,67.26,66.96
2024-05-10,XRAY,15454.545454545456,0,0,-4.485962232261855e-05,-0.0,-0.0,BUY,27.97,27.9
2024-05-10,ADBE,12777.77777777778,0,0,5.343359544300585e-05,0.0,0.0,SELL,484.53,482.31
2024-05-10,ALK,12777.77777777778,0,0,0.00011273788845336166,0.0,0.0,BUY,43.37,43.77
2024-05-10,DAL,12777.77777777778,0,0,7.802024067695794e-05,0.0,0.0,BUY,52.26,52.6
2024-05-10,EPAM,12777.77777777778,0,0,9.03331829800027e-05,0.0,0.0,SELL,184.75,183.37
2024-05-10,EQIX,12777.77777777778,0,0,-0.00013124624308642416,-0.0,-0.0,BUY,765.92,758.3592627604975
2024-05-10,ETN,12777.77777777778,0,0,-8.577162553481517e-05,-0.0,-0.0,BUY,332.67,330.57
2024-05-10,FLS,12777.77777777778,0,0,-2.5344267437436517e-06,-0.0,-0.0,BUY,49.59,49.6
2024-05-10,GLOB,12777.77777777778,0,0,-1.988567060440712e-05,-0.0,-0.0,SELL,172.97,173.17
2024-05-10,IDXX,12777.77777777778,0,0,8.213675483546962e-05,0.0,0.0,BUY,506.73,510.19
2024-05-10,KHC,12777.77777777778,0,0,-9.23294175834484e-05,-0.0,-0.0,SELL,35.94,36.18531855140471
2024-05-10,KMI,12777.77777777778,0,0,-5.1111111111111115e-06,-0.0,-0.0,BUY,19.07,19.07
2024-05-10,NFG,12777.77777777778,0,0,0.0001077468448840998,0.0,0.0,BUY,56.61,57.11
2024-05-10,PEG,12777.77777777778,0,0,-2.2355075723495798e-05,-0.0,-0.0,BUY,74.1,74.0
2024-05-10,PEN,12777.77777777778,0,0,0.00022924221667413485,0.0,0.0,BUY,208.28,212.1
2024-05-10,PPC,12777.77777777778,0,0,8.67289943665319e-06,0.0,0.0,BUY,37.08,37.12
2024-05-10,VIRT,12777.77777777778,0,0,4.046277307177992e-05,0.0,0.0,BUY,22.43,22.51
2024-05-10,VST,12777.77777777778,0,0,5.115447678373203e-05,0.0,0.0,BUY,93.11,93.52
2024-05-10,ZG,12777.77777777778,0,0,-9.013434727503204e-05,-0.0,-0.0,BUY,42.08,41.8
2024-05-10,HRB,21666.666666666668,0,0,-0.00035860647943275476,-0.0,-0.0,BUY,53.11,52.25221676356891
2024-05-10,ICUI,21666.666666666668,0,0,0.00013375672207093057,0.0,0.0,BUY,106.49,107.19
2024-05-10,LOPE,21666.666666666668,0,0,-1.3822843822827269e-06,-0.0,-0.0,BUY,148.72,148.77
2024-05-10,MPWR,21666.666666666668,0,0,-0.0003107334666275442,-0.0,-0.0,SELL,706.04,715.8832881589713
2024-05-10,PLNT,21666.666666666668,0,0,0.00031294791666666765,0.0,0.0,BUY,64.0,64.95
2024-05-10,YETI,21666.666666666668,0,0,-0.0006467079141808975,-0.0,-0.0,BUY,39.65,38.482384517048956

